RK,NAME,TEAM,SALARY         ,Team Rank
1,LeBron James,CLE,30963450,1
2,Al Horford,BOS,26540100,1
3,Kevin Durant,GSW,26540100,1
4,James Harden,HOU,26540100,1
5,Mike Conley,MEM,26540100,1
6,Russell Westbrook,OKC,26540100,1
7,DeMar DeRozan,TOR,26540100,1
8,Dirk Nowitzki,DAL,25000000,1
9,Carmelo Anthony,NYK,24559380,1
10,Damian Lillard,POR,24328425,1
11,Dwyane Wade,CHI,23200000,1
12,Dwight Howard,ATL,23180275,1
13,Chris Paul,LAC,22868827,1
14,Harrison Barnes,DAL,22116750,2
15,Andre Drummond,DET,22116750,1
16,Chandler Parsons,MEM,22116750,2
17,Hassan Whiteside,MIA,22116750,1
18,Anthony Davis,NOP,22116750,1
19,Bradley Beal,WAS,22116750,1
20,Derrick Rose,NYK,21323252,2
21,Brook Lopez,BRK,21165675,1
22,Kevin Love,CLE,21165675,2
23,DeAndre Jordan,LAC,21165675,2
24,Marc Gasol,MEM,21165675,3
25,Nicolas Batum,CHO,20869566,1
26,LaMarcus Aldridge,SAS,20575005,1
27,Blake Griffin,LAC,20140839,3
28,Paul Millsap,ATL,20072033,2
29,Ryan Anderson,HOU,18735364,2
30,Allen Crabbe,POR,18500000,2
31,Paul George,IND,18341532,1
32,Luol Deng,LAL,18000000,1
33,Kyrie Irving,CLE,17638063,3
34,Kawhi Leonard,SAS,17638063,2
35,Jimmy Butler,CHI,17552209,2
36,Tobias Harris,DET,17200000,2
37,Wesley Matthews,DAL,17145838,3
38,Greg Monroe,MIL,17145838,1
39,Enes Kanter,OKC,17145838,2
40,Joakim Noah,NYK,17000000,3
41,Bismack Biyombo,ORL,17000000,1
42,Evan Fournier,ORL,17000000,2
43,DeMarcus Cousins,SAC,16957900,1
44,John Wall,WAS,16957900,2
45,Klay Thompson,GSW,16663575,2
46,Evan Turner,POR,16393443,3
47,Gordon Hayward,UTA,16073140,1
48,Timofey Mozgov,LAL,16000000,2
49,Ian Mahinmi,WAS,15944154,3
50,Goran Dragic,MIA,15891725,2
51,Kent Bazemore,ATL,15730338,3
52,Pau Gasol,SAS,15500000,3
53,Tristan Thompson,CLE,15330435,4
54,Draymond Green,GSW,15330435,3
55,Khris Middleton,MIL,15200000,2
56,Danilo Gallinari,DEN,15050000,1
57,Jeff Green,ORL,15000000,3
58,Reggie Jackson,DET,14956522,3
59,Tony Parker,SAS,14445313,4
60,Jonas Valanciunas,TOR,14382023,2
61,DeMarre Carroll,TOR,14200000,3
62,Thaddeus Young,IND,14153652,2
63,Rajon Rondo,CHI,14000000,3
64,Eric Bledsoe,PHO,14000000,1
65,Manu Ginobili,SAS,14000000,5
66,Ricky Rubio,MIN,13550000,1
67,Rudy Gay,SAC,13333333,2
68,Jamal Crawford,LAC,13253012,4
69,Robin Lopez,CHI,13219250,4
70,Michael Kidd-Gilchrist,CHO,13000000,2
71,J.R. Smith,CLE,12800000,5
72,Brandon Knight,PHO,12606250,2
73,John Henson,MIL,12517606,3
74,Jordan Clarkson,LAL,12500000,3
75,Miles Plumlee,MIL,12500000,4
76,Arron Afflalo,SAC,12500000,3
77,Tyson Chandler,PHO,12415000,3
78,Eric Gordon,HOU,12385364,3
79,Marvin Williams,CHO,12250000,3
80,Serge Ibaka,ORL,12250000,4
81,Stephen Curry,GSW,12112359,4
82,Kenneth Faried,DEN,12078652,2
83,Amir Johnson,BOS,12000000,2
84,Kemba Walker,CHO,12000000,4
85,Kyle Lowry,TOR,12000000,4
86,Marcin Gortat,WAS,12000000,4
87,Nikola Vucevic,ORL,11750000,5
88,Jeremy Lin,BRK,11483254,2
89,Jrue Holiday,NOP,11286518,2
90,Courtney Lee,NYK,11242000,4
91,Solomon Hill,NOP,11241218,3
92,Wilson Chandler,DEN,11233146,3
93,Andre Iguodala,GSW,11131368,5
94,Derrick Favors,UTA,11050000,2
95,Austin Rivers,LAC,11000000,5
96,Joe Johnson,UTA,11000000,3
97,Jon Leuer,DET,10991957,4
98,Monta Ellis,IND,10763500,3
99,Mirza Teletovic,MIL,10500000,5
100,Jared Dudley,PHO,10470000,4
101,Zach Randolph,MEM,10361445,4
102,Al Jefferson,IND,10314532,4
103,Tyreke Evans,NOP,10203755,4
104,Alec Burks,UTA,10154495,4
105,Danny Green,SAS,10000000,6
106,Terrence Ross,TOR,10000000,5
107,Omer Asik,NOP,9904494,5
108,Iman Shumpert,CLE,9662922,6
109,Matthew Dellavedova,MIL,9607500,6
110,Jerryd Bayless,PHI,9424084,1
111,Trevor Booker,BRK,9250000,3
112,Meyers Leonard,POR,9213483,4
113,Gerald Henderson,PHI,9000000,2
114,Maurice Harkless,POR,8988765,5
115,Taj Gibson,CHI,8950000,5
116,Jeff Teague,IND,8800000,5
117,Tiago Splitter,PHI,8550000,3
118,Ersan Ilyasova,PHI,8400000,4
119,Dwight Powell,DAL,8375000,4
120,Avery Bradley,BOS,8269663,3
121,E'Twaun Moore,NOP,8081363,6
122,Darrell Arthur,DEN,8070175,4
123,Kosta Koufos,SAC,8046500,4
124,Tyler Zeller,BOS,8000000,4
125,Sergio Rodriguez,PHI,8000000,5
126,Anthony Tolliver,SAC,8000000,5
127,Garrett Temple,SAC,8000000,6
128,George Hill,UTA,8000000,5
129,Channing Frye,CLE,7806971,7
130,Trevor Ariza,HOU,7806971,4
131,Al-Farouq Aminu,POR,7680965,6
132,Cole Aldrich,MIN,7643979,2
133,Corey Brewer,HOU,7612172,5
134,Markieff Morris,WAS,7400000,5
135,J.J. Redick,LAC,7377500,6
136,Cory Joseph,TOR,7315000,6
137,D.J. Augustin,ORL,7250000,6
138,Boban Marjanovic,DET,7000000,5
139,Rodney Stuckey,IND,7000000,6
140,Lou Williams,LAL,7000000,4
141,Boris Diaw,UTA,7000000,6
142,Ed Davis,POR,6666667,7
143,Isaiah Thomas,BOS,6587132,5
144,Victor Oladipo,OKC,6552961,3
145,Jodie Meeks,ORL,6540000,7
146,Jeremy Lamb,CHO,6511628,5
147,Aron Baynes,DET,6500000,6
148,Spencer Hawes,CHO,6348759,6
149,Marco Belinelli,CHO,6333333,7
150,Jae Crowder,BOS,6286408,6
151,Tarik Black,LAL,6191000,5
152,Lance Thomas,NYK,6191000,5
153,Andrew Nicholson,WAS,6088993,6
163,Gary Neal,ATL,6070465.5,4
154,Patrick Patterson,TOR,6050000,7
155,Andrew Wiggins,MIN,6006600,3
156,Ramon Sessions,CHO,6000000,8
157,Ish Smith,DET,6000000,7
158,Patrick Beverley,HOU,6000000,6
159,Wayne Ellington,MIA,6000000,3
160,Alex Abrines,OKC,5994764,4
161,Karl-Anthony Towns,MIN,5960160,4
162,Otto Porter,WAS,5893981,7
164,Nikola Mirotic,CHI,5782450,6
165,Shaun Livingston,GSW,5782450,6
166,Josh McRoberts,MIA,5782450,4
167,Brandan Wright,MEM,5709880,5
168,Wesley Johnson,LAC,5628000,7
169,Tyler Johnson,MIA,5628000,5
170,Jared Sullinger,TOR,5628000,8
171,Tony Allen,MEM,5505618,6
172,Luis Scola,BRK,5500000,4
173,Nick Young,LAL,5443918,6
174,Jabari Parker,MIL,5374320,7
175,D'Angelo Russell,LAL,5332800,7
176,Cody Zeller,CHO,5318313,9
177,P.J. Tucker,PHO,5300000,5
178,Brandon Ingram,LAL,5281680,8
179,Kyle Korver,ATL,5239437,5
180,Darren Collison,SAC,5229454,7
181,Langston Galloway,NOP,5200000,7
182,Jonas Jerebko,BOS,5000000,7
183,Roy Hibbert,CHO,5000000,10
184,Brandon Jennings,NYK,5000000,6
185,C.J. Watson,ORL,5000000,8
186,Jason Smith,WAS,5000000,8
187,Mike Dunleavy,ATL,4837500,6
188,Kyle Singler,OKC,4837500,5
189,Joel Embiid,PHI,4826160,6
190,Alex Len,PHO,4823621,6
191,Jahlil Okafor,PHI,4788840,7
192,Jaylen Brown,BOS,4743000,8
193,Alexis Ajinca,NOP,4638203,8
194,Marcus Morris,DET,4625000,8
195,C.J. Miles,IND,4583450,7
196,Jameer Nelson,DEN,4540525,5
197,Nerlens Noel,PHI,4384490,8
198,Aaron Gordon,ORL,4351320,9
199,Greivis Vasquez,BRK,4347826,5
200,Kristaps Porzingis,NYK,4317720,7
201,Dragan Bender,PHO,4276320,7
202,Vince Carter,MEM,4264057,7
203,Devin Harris,DAL,4227996,5
204,J.J. Barea,DAL,4096950,6
205,Ben McLemore,SAC,4008882,8
206,Kris Humphries,ATL,4000000,7
207,Lavoy Allen,IND,4000000,8
208,James Johnson,MIA,4000000,6
209,Udonis Haslem,MIA,4000000,7
210,Jordan Hill,MIN,4000000,5
211,Lance Stephenson,NOP,4000000,9
212,Leandro Barbosa,PHO,4000000,8
213,Dante Exum,UTA,3940320,7
214,Kyle O'Quinn,NYK,3918750,8
215,Mario Hezonja,ORL,3909840,10
216,Kris Dunn,MIN,3872520,6
217,Thabo Sefolosha,ATL,3850000,8
218,Nemanja Bjelica,MIN,3800000,7
219,Nick Collison,OKC,3750000,6
220,Bojan Bogdanovic,BRK,3730653,6
221,Kentavious Caldwell-Pope,DET,3678319,9
222,Patty Mills,SAS,3578948,7
223,Marcus Smart,BOS,3578880,9
224,Willie Cauley-Stein,SAC,3551160,9
225,Will Barton,DEN,3533333,6
226,Paul Pierce,LAC,3527920,8
227,Buddy Hield,NOP,3517200,10
228,Mike Miller,DEN,3500000,7
229,Brandon Rush,MIN,3500000,8
230,Anthony Morrow,OKC,3488000,7
231,Trey Burke,WAS,3386598,9
232,Mike Scott,ATL,3333334,9
233,K.J. McDaniels,BRK,3333333,7
234,Troy Daniels,MEM,3332940,8
235,Julius Randle,LAL,3267120,9
236,Emmanuel Mudiay,DEN,3241800,8
237,C.J. McCollum,POR,3219579,8
238,Jamal Murray,DEN,3210840,9
239,Michael Carter-Williams,CHI,3183526,7
240,Steven Adams,OKC,3140517,8
241,Kelly Olynyk,BOS,3094014,10
242,Shabazz Muhammad,MIN,3046299,9
243,Justin Hamilton,BRK,3000000,8
244,Giannis Antetokounmpo,MIL,2995421,8
245,Nik Stauskas,PHI,2993040,9
246,Dante Cunningham,NOP,2978250,11
247,Stanley Johnson,DET,2969880,10
248,Marquese Chriss,PHO,2941440,9
249,Seth Curry,DAL,2898000,7
250,Zaza Pachulia,GSW,2898000,7
251,Nene Hilario,HOU,2898000,7
252,James Ennis,MEM,2898000,9
253,Dion Waiters,MIA,2898000,8
254,Mindaugas Kuzminskas,NYK,2898000,9
255,Dewayne Dedmon,SAS,2898000,8
256,Tomas Satoransky,WAS,2870813,10
257,Noah Vonleh,POR,2751360,9
258,Frank Kaminsky,CHO,2730000,11
259,Dennis Schroder,ATL,2708582,10
260,Jakob Poeltl,TOR,2703960,9
261,Aaron Brooks,IND,2700000,9
262,Elfrid Payton,ORL,2613600,11
263,Justise Winslow,MIA,2593440,9
264,Thon Maker,MIL,2568600,9
265,Malcolm Delaney,ATL,2500000,11
266,Randy Foye,BRK,2500000,9
267,Richard Jefferson,CLE,2500000,8
268,Doug McDermott,CHI,2483040,8
269,Myles Turner,IND,2463840,10
270,Domantas Sabonis,OKC,2440200,9
271,Shelvin Mack,UTA,2433334,8
272,Tony Snell,MIL,2368327,10
273,Gorgui Dieng,MIN,2348783,10
274,Trey Lyles,UTA,2340600,9
275,Mason Plumlee,POR,2328530,10
276,Taurean Waller-Prince,ATL,2318280,12
277,Dario Saric,PHI,2318280,10
278,Tim Hardaway,ATL,2281605,13
279,Reggie Bullock,DET,2255644,11
280,Zach LaVine,MIN,2240880,11
281,Devin Booker,PHO,2223600,10
282,Luc Mbah,LAC,2203000,9
283,Georgios Papagiannis,SAC,2202240,10
284,Andre Roberson,OKC,2183072,10
285,Joe Ingles,UTA,2150000,10
286,T.J. Warren,PHO,2128920,11
287,Rudy Gobert,UTA,2121288,11
288,Cameron Payne,OKC,2112480,11
289,Denzel Valentine,CHI,2092200,9
290,Tim Frazier,NOP,2090000,12
291,Adreian Payne,MIN,2022240,12
292,Kelly Oubre,WAS,2006640,11
293,Juan Hernangomez,DEN,1987440,10
294,Jusuf Nurkic,DEN,1921320,11
295,Lucas Nogueira,TOR,1921320,10
296,Terry Rozier,BOS,1906440,11
297,James Young,BOS,1825200,12
298,Rashad Vaughn,MIL,1811040,11
299,Kevin Seraphin,IND,1800000,11
300,Wade Baldwin,MEM,1793760,10
301,Quincy Acy,BRK,1790092,10
302,Tyler Ennis,LAL,1733880,10
303,Sam Dekker,HOU,1720560,8
304,Joffrey Lauvergne,OKC,1709719,12
305,Henry Ellenson,DET,1704120,12
306,Gary Harris,DEN,1655880,12
307,Jerian Grant,CHI,1643040,10
308,Malik Beasley,DEN,1627320,13
309,Bruno Caboclo,TOR,1589640,11
310,Delon Wright,TOR,1577280,12
311,Caris LeVert,BRK,1562280,11
312,David Lee,SAS,1551659,9
313,Justin Anderson,DAL,1514160,8
314,Marcelo Huertas,LAL,1500000,11
315,DeAndre' Bembry,ATL,1499760,14
316,Bobby Portis,CHI,1453680,11
317,Demetrius Jackson,BOS,1450000,13
318,Malachi Richardson,SAC,1439800,11
319,Rodney Hood,UTA,1406520,12
320,JaVale McGee,GSW,1403611,8
321,Marreese Speights,LAC,1403611,10
322,Michael Beasley,MIL,1403611,12
323,Rondae Hollis-Jefferson,BRK,1395600,12
324,Deyonta Davis,MEM,1369299,11
325,Nikola Jokic,DEN,1358500,14
326,Shabazz Napier,POR,1350120,11
327,Willy Hernangomez,NYK,1350000,10
328,Tyus Jones,MIN,1339680,13
329,Timothe Luwawu-Cabarrot,PHI,1326960,11
330,Clint Capela,HOU,1296240,9
331,Jarell Martin,MEM,1286160,12
332,Brice Johnson,LAC,1273920,11
333,Luke Babbitt,MIA,1227286,10
334,Jordan Mickey,BOS,1223653,14
335,C.J. Wilcox,ORL,1209600,12
336,Larry Nance,LAL,1207680,12
337,Pascal Siakam,TOR,1196040,13
338,Kyle Anderson,SAS,1192080,10
339,Chris McCullough,BRK,1191480,13
340,Josh Huestis,OKC,1191480,13
341,Skal Labissiere,SAC,1188840,12
342,Kevon Looney,GSW,1182840,9
343,Dejounte Murray,SAS,1180080,11
344,Damian Jones,GSW,1171560,10
345,Isaiah Whitehead,BRK,1074145,14
346,Joe Young,IND,1052342,12
347,Rakeem Christmas,IND,1052342,13
348,John Jenkins,PHO,1050961,12
349,Glenn Robinson,IND,1050500,14
350,Montrezl Harrell,HOU,1045000,10
351,Ivica Zubac,LAL,1034956,13
352,Richaun Holmes,PHI,1025831,12
353,Mike Muscala,ATL,1015696,15
354,Anthony Bennett,BRK,1015696,15
355,Isaiah Canaan,CHI,1015696,12
356,DeAndre Liggins,CLE,1015696,9
357,Willie Reed,MIA,1015696,11
358,Justin Holiday,NYK,1015696,11
359,Robert Covington,PHI,1015696,13
360,Jeff Withey,UTA,1015696,13
361,Edy Tavares,CLE,1000000,10
362,Gerald Green,BOS,980431,15
363,Joe Harris,BRK,980431,16
364,Sean Kilpatrick,BRK,980431,17
365,Brian Roberts,CHO,980431,12
366,Chris Andersen,CLE,980431,11
367,James Jones,CLE,980431,12
368,Jarnell Stokes,DEN,980431,15
369,Beno Udrih,DET,980431,13
370,James Michael,GSW,980431,11
371,Anderson Varejao,GSW,980431,12
372,David West,GSW,980431,13
373,Ian Clark,GSW,980431,14
374,Raymond Felton,LAC,980431,12
375,Brandon Bass,LAC,980431,13
376,Alan Anderson,LAC,980431,14
377,Metta World,LAL,980431,14
378,Thomas Robinson,LAL,980431,15
379,JaMychal Green,MEM,980431,13
380,Steve Novak,MIL,980431,13
381,Jason Terry,MIL,980431,14
382,John Lucas,MIN,980431,14
383,Terrence Jones,NOP,980431,13
384,Sasha Vujacic,NYK,980431,12
385,Jerami Grant,OKC,980431,14
386,Damjan Rudez,ORL,980431,13
387,Arinze Onuaku,ORL,980431,14
388,Ty Lawson,SAC,980431,13
389,Jordan Farmar,SAC,980431,14
390,Marcus Thornton,WAS,980431,12
391,Stephen Zimmerman,ORL,950000,15
392,Andrew Harrison,MEM,945000,14
393,Raul Neto,UTA,937800,14
394,Malcolm Brogdon,MIL,925000,15
395,Tyler Ulis,PHO,918369,13
396,Reggie Williams,NOP,895197,14
397,Cristiano Felicio,CHI,874636,13
398,Christian Wood,CHO,874636,13
399,Aaron Harrison,CHO,874636,14
400,Jordan McRae,CLE,874636,13
401,Salah Mejri,DAL,874636,9
402,Darrun Hilliard,DET,874636,14
403,Josh Richardson,MIA,874636,12
404,T.J. McConnell,PHI,874636,14
405,Alan Williams,PHO,874636,14
406,Pat Connaughton,POR,874636,12
407,Jonathon Simmons,SAS,874636,12
408,Norman Powell,TOR,874636,14
409,R.J. Hunter,CHI,864346,14
410,Paul Zipser,CHI,750000,15
411,Spencer Dinwiddie,BRK,726672,18
412,Bobby Brown,HOU,680534,11
413,A.J. Hammons,DAL,650000,10
414,Michael Gbinije,DET,650000,15
415,Georges Niang,IND,650000,15
416,Jake Layman,POR,600000,13
417,Joel Bolomboy,UTA,600000,15
418,Donatas Motiejunas,NOP,576724,15
419,Treveon Graham,CHO,543471,15
420,Kay Felder,CLE,543471,14
421,Ben Bentil,DAL,543471,11
422,Dorian Finney-Smith,DAL,543471,12
423,Nicolas Brussino,DAL,543471,13
424,Patrick McCaw,GSW,543471,15
425,Kyle Wiltjer,HOU,543471,12
426,Chinanu Onuaku,HOU,543471,13
427,Diamond Stone,LAC,543471,15
428,Rodney McGruder,MIA,543471,13
429,Cheick Diallo,NOP,543471,16
430,Ron Baker,NYK,543471,13
431,Maurice Ndour,NYK,543471,14
432,Marshall Plumlee,NYK,543471,15
433,Semaj Christon,OKC,543471,15
434,Derrick Jones,PHO,543471,15
435,Tim Quarterman,POR,543471,14
436,Davis Bertans,SAS,543471,13
437,Nicolas Laprovittola,SAS,543471,14
438,Bryn Forbes,SAS,543471,15
439,Fred VanVleet,TOR,543471,15
440,Daniel Ochefu,WAS,543471,13
441,Danuel House,WAS,543471,14
442,Sheldon McClellan,WAS,543471,15
443,Jonathan Gibson,DAL,469943,14
444,Toney Douglas,MEM,379159,15
445,Joel Anthony,SAS,346034,16
446,Ryan Kelly,ATL,286785,16
447,Ronnie Price,PHO,276828,16
448,Deron Williams,DAL,259526,15
449,Isaiah Taylor,HOU,255000,14
450,Jose Calderon,LAL,247991,16
451,Norris Cole,OKC,247991,16
452,Lamar Patterson,ATL,246956,17
453,Andrew Bogut,DAL,242224,16
454,Matt Barnes,SAC,242224,15
455,Okaro White,MIA,210995,14
456,Yogi Ferrell,DAL,207798,17
457,Larry Sanders,CLE,207722,15
458,Jordan Crawford,NOP,173099,17
459,Johnny O'Bryant,DEN,161483,16
460,Chasson Randle,NYK,143860,16
461,Omri Casspi,SAC,138414,16
462,Briante Weber,CHO,128623,16
463,Derrick Williams,CLE,115344,16
464,Manny Harris,DAL,115344,18
465,Hollis Thompson,PHI,115344,15
466,Shawn Long,PHI,89513,16
467,Wayne Selden,MEM,83119,16
468,Troy Williams,MEM,76725,17
469,Archie Goodwin,BRK,75000,19
470,David Nwaba,LAL,73528,17
471,Mike Tobey,CHO,67135,17
472,Alonzo Gee,DEN,57672,17
473,Anthony Brown,NOP,57672,18
474,Jarrett Jack,NOP,57672,19
475,Justin Harper,PHI,57672,17
476,Jarell Eddie,PHO,57672,17
477,Jarrod Uthoff,DAL,47953,19
478,Alex Poythress,PHI,35166,18
479,Gary Payton,MIL,35116,16
480,Pierre Jackson,DAL,31969,20
481,Patricio Garino,ORL,31969,16
482,Marcus Georges-Hunt,ORL,31969,17
483,Elijah Millsap,PHO,23069,18
484,Quinn Cook,NOP,15984,20
485,Axel Toupane,NOP,15435,21
486,Dahntay Jones,CLE,5767,17
